# All infantry equipment

equipments = {

	zombie = {
		year = 1936
	
		is_archetype = yes
		picture = zombietech_medium		
		is_buildable = no
		type = infantry
		group_by = archetype
		
		interface_category = interface_category_land
		
		#Misc Abilities
		reliability = 0.99
		maximum_speed = 4

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0

		#Space taken in convoy
		lend_lease_cost = 1
		
		build_cost_ic = 0.001
		resources = {
		}
		
	}

	zombie_0 = {
		year = 2000
	
		archetype = infantry_equipment
		active = no
		priority = 05
		visual_level = 0

		#Defensive Abilities
		defense = 1
		breakthrough = 15
		hardness = 0
		armor_value = 0

		#Offensive Abilities
		soft_attack = 7
		hard_attack = 0
		ap_attack = 0
		air_attack = 0
	}

