# Age Laws
	ideas = {
	
	navy_budget = {
		law = yes
		
		navy_budget1 = {
			default = yes
			removal_cost = -1
			level = 7
			
			available = {
			}

			modifier = {

			}
			
			research_bonus = {
				naval_doctrine = -0.30
			}
			
			cancel_if_invalid = no
			
			}
			
			navy_budget2 = {
			
			removal_cost = -1
			level = 6
			
			available = {
			num_of_civilian_factories > 5
			}

			modifier = {
			#consumer_goods_factor = 0.01
			political_power_factor = -0.01
			#industrial_capacity_factory = -0.01
			#industrial_capacity_dockyard = -0.01
			}
			
			research_bonus = {
				naval_doctrine = -0.20
			}
			
			cancel_if_invalid = no
			}
			
			navy_budget3 = {
			removal_cost = -1
			level = 5
			
			available = {
			num_of_civilian_factories > 9
			}

			modifier = {
			#consumer_goods_factor = 0.02
			political_power_factor = -0.02
			#industrial_capacity_factory = -0.02
			#industrial_capacity_dockyard = -0.02
			}
			
			research_bonus = {
				naval_doctrine = -0.10
			}
			
			cancel_if_invalid = no
			}
			
			navy_budget4 = {
			removal_cost = -1

			level = 4
			
			available = {
			num_of_civilian_factories > 19
			}

			modifier = {
			#consumer_goods_factor = 0.03
			political_power_factor = -0.03
			#industrial_capacity_factory = -0.03
			#industrial_capacity_dockyard = -0.03
			}
			
			
			cancel_if_invalid = no
			}
			
			navy_budget5 = {
			removal_cost = -1
			level = 3
			
			available = {
			num_of_civilian_factories > 29
			}

			modifier = {
			#consumer_goods_factor = 0.04
			political_power_factor = -0.04
			#industrial_capacity_factory = -0.04
			#industrial_capacity_dockyard = -0.04
			}
			
			research_bonus = {
				naval_doctrine = 0.10
			}
			
			cancel_if_invalid = no
			}
			
			navy_budget6 = {
			removal_cost = -1
			level = 2
			
			available = {
			num_of_civilian_factories > 49
			}

			modifier = {
			#consumer_goods_factor = 0.05
			political_power_factor = -0.05
			#industrial_capacity_factory = -0.05
			#industrial_capacity_dockyard = -0.05
			}
			
			research_bonus = {
			naval_doctrine = 0.20
			}
			
			cancel_if_invalid = no
			}
			
			navy_budget7 = {
			removal_cost = -1
			level = 1
			
			available = {
			num_of_civilian_factories > 99
			}

			modifier = {
			#industrial_capacity_factory = -0.06
				#industrial_capacity_dockyard = -0.06
			#consumer_goods_factor = 0.06
			political_power_factor = -0.06
			#industrial_capacity_factory = -0.06
			#industrial_capacity_dockyard = -0.06
			}
			
			research_bonus = {
				naval_doctrine = 0.30
			}
			
			cancel_if_invalid = no
			}

	}
}
### EOF ###
