	fleet = {
		name = "3 Kantai"
		naval_base = 9998
		task_force = {
			name = "3 Kantai"
			location = 9998
			ship = { name = "IJN Chikuma" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Yahagi" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Hirado" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Tone" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Tsugaru" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Soya" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Chitae" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Akushi" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Chiyoda" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Hashidate" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Itsukushima" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Takachiho" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Suma" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Tsushima" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Niitaka" definition = light_cruiser equipment = { light_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Tokiwa" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Kasuga" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Nisshin" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Mishima" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
			ship = { name = "IJN Azuma" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = JAP } } }
