ideas = {

	# political_advisor = {


	# 	FNN_Mannerheim3 = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { military_entrenpreneur }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Friedrich_Karl = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { weary_stiffneck }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Juhani_Arajarvi = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { captain_of_industry }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Juho_Kusti = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { compassionate_gentleman }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Kaarlo_Castren = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { silent_lawyer }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Kaarlo_Juho = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { backroom_backstabber }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Lauri_Ingman = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { charismatic_speaker }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Lauri_Malmberg = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { fortification_engineer }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Martin_Wetzer2 = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { silent_workhorse }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Omni_Talas = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { compassionate_gentleman }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Otto_Stenroth = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { ideological_crusader }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Pehr_Evind_Svinhufvud = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { smooth_talking_charmer }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# }
	# theorist = {

	# 	# FNN_Carl_Seber = {


	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { air_warfare_theorist }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }
	# }
	# MILITARY
	# air_chief = {

	# 	FNN_Carl_Seber2 = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { air_air_superiority_2 }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	# FNN_Johan_Allan_Hygerth = {


	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { air_close_air_support_2 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }
	# }
	# army_chief = {

	# 	# FNN_Mannerheim = {


	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_infantry_3 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	FNN_Ernst_Linder2 = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { army_concealment_2 }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	FNN_Lauri_Malmberg2 = {


	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { army_chief_defensive_2 }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}
	# }

	# high_command = {

	# 	# FNN_Ernst_Linder = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_cavalry_2 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	FNN_Mannerheim2 = {
	# 		ledger = army

	# 		allowed = {
	# 			OR = {
	# 				AND = {
	# 					original_tag = FIN
	# 					date < 1919.1.1
	# 				}
	# 				original_tag = FNN
	# 			}
	# 		}

	# 		visible = { date < 1933.1.1 }

	# 		traits = { army_entrenchment_3 }

	# 		ai_will_do = {
	# 			factor = 3
	# 		}
	# 	}

	# 	# FNN_Ernst_Loftstrom = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_regrouping_1 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	# FNN_Hannes_Ignatius = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_cavalry_1 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	# FNN_Hans_Kalm = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_medicine_2 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	# FNN_Karl_Fredrik_Wilkama = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_regrouping_2 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	# FNN_Martin_Wetzer = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_chief_drill_1 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }

	# 	# FNN_Vilho_Petter_Nenonen = {
	# 	# 	ledger = army

	# 	# 	allowed = {
	# 	# 		OR = {
	# 	# 			AND = {
	# 	# 				original_tag = FIN
	# 	# 				date < 1919.1.1
	# 	# 			}
	# 	# 			original_tag = FNN
	# 	# 		}
	# 	# 	}

	# 	# 	visible = { date < 1933.1.1 }

	# 	# 	traits = { army_artillery_3 }

	# 	# 	ai_will_do = {
	# 	# 		factor = 3
	# 	# 	}
	# 	# }
	# }
}
