#units = {

	### Naval OOB ###
	#fleet = {
	#	name = "Korean People's Navy"
	#	naval_base = 4052
	#	task_force = {
	#		name = "Korean People's Navy"
	#		location = 4052
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Type 033-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Whiskey-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Whiskey-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Whiskey-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Whiskey-class submarine" definition = submarine equipment = { submarine_1980 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Najin-class frigate" definition = corvette equipment = { corvette_1 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Najin-class frigate" definition = corvette equipment = { corvette_1 = { amount = 1 owner = PRK } } }
	#		ship = { name = "Soho-class frigate " definition = corvette equipment = { corvette_1 = { amount = 1 owner = PRK } } }
	#	}
	#}
#}
