air_wings = {
	"Admiral Kuznetsov" = { jet_interceptor_equipment_8 = { owner = SOV amount = 12 } }
	###37th Strategic Air Army
	##22nd Guards Heavy Bomber Aviation Division - Engels
	#121st Heavy Bomber Air Regiment – Engels – Tu-160
	251 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 15 } name = "121st Heavy Bomber Air Regiment" }
	#184th Heavy Bomber Air Regiment – Engels – Tu-95MS
	251 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 25 version_name = "Tu-95MS" } name = "184th Heavy Bomber Air Regiment" }
	#52nd Heavy Bomber Air Regiment – Shaykovka – Tu-22M3
	223 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 40 version_name = "Tu-22M3" } name = "52nd Heavy Bomber Air Regiment" }
	#840th Heavy Bomber Air Regiment – Soltsy – Tu-22M3;
	209 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 35 version_name = "Tu-22M3" } name = "840th Heavy Bomber Air Regiment" }
	##326th Heavy Bomber Aviation Division - Ukrainka
	#182nd Heavy Bomber Air Regiment – Ukrainka – Tu-95MS;
	563 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 25 version_name = "Tu-95MS" } name = "182nd Heavy Bomber Air Regiment" }
	#79th Heavy Bomber Air Regiment – Ukrainka – Tu-95MS;
	563 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 25 version_name = "Tu-95MS" } name = "79th Heavy Bomber Air Regiment" }
	#200th Heavy Bomber Air Regiment – Belaya (near Irkutsk) – Tu-22M3, Tu-22MR;
	566 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 35 version_name = "Tu-22M3" } name = "200th Heavy Bomber Air Regiment" }
	#444th Heavy Bomber Air Regiment – Vozdvizhenka (Ussuriysk) – Tu-22M3;
	408 = { jet_strat_bomber_equipment_6 = { owner = "SOV" amount = 35 version_name = "Tu-22M3" } name = "444th Heavy Bomber Air Regiment" }
	###61st Air Army (Transport)
	##12th Military Transport Aviation Division - Tver
	#Il-76-Tver
	219 = { transport_plane_equipment_30 = { owner = "SOV" amount = 15 } name = "196th Military Transport Aviation Regiment" }
	#An-124-Seshcha
	224 = { transport_plane_equipment_30 = { owner = "SOV" amount = 5 } name = "566th Military Transport Aviation Regiment" }
	#An-22-Tver
	219 = { transport_plane_equipment_30 = { owner = "SOV" amount = 6 } name = "76th Independent Guards Military Transport Air Squadron" }
	#Il-76-Smolensk
	242 = { transport_plane_equipment_30 = { owner = "SOV" amount = 15 } name = "103rd Military Transport Aviation Regiment" }
	#Il-76- Krechevitsy
	248 = { transport_plane_equipment_30 = { owner = "SOV" amount = 15 } name = "110th Military Transport Aviation Regiment" }
	#An-12-Orenburg
	219 = { transport_plane_equipment_30 = { owner = "SOV" amount = 45 } name = "117th Military Transport Aviation Regiment" }
	#Il-76-Pskov
	209 = { transport_plane_equipment_30 = { owner = "SOV" amount = 15 } name = "334th Military Transport Aviation Regiment" }
	#Il-76-Taganrog
	234 = { transport_plane_equipment_30 = { owner = "SOV" amount = 15 } name = "708th Military Transport Aviation Regiment" }
	#An-12-Klin-5
	219 = { transport_plane_equipment_30 = { owner = "SOV" amount = 5 } name = "78th Independent Military Transport Air Squadron" }
	#An-124-Tver
	219 = { transport_plane_equipment_30 = { owner = "SOV" amount = 1 } name = "224th Air Detachment of Military Transport Aviation" }
	###Northern MD
	#159th Fighter Aviation Regiment - Su-27-Besovets
	195 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "Su-27" } name = "159th Fighter Aviation Regiment" }
	#174th Guards Fighter Aviation Regiment - MiG-31-Monchegorsk
	215 = { jet_fighter_equipment_9 = { owner = "SOV" amount = 50 version_name = "MiG-31" } name = "174th Guards Fighter Aviation Regiment" }
	# - MiG-31-Lodeynoye
