# ai_historical_focus_list_ENG = {
# 	ai_national_focuses = {
# 		uk_extra_tech_slot
# 		royal_ordinance_focus
# 		uk_industrial_focus
# 		shadow_scheme_focus
# 		limited_rearmament_focus
	
# 		ENG_military_training_act
# 		ENG_issue_gasmasks
		
# 		uk_empire_focus
# 		uk_service_focus
# 		uk_colonial_focus
# 		uk_commonwealth_focus
# 		uk_india_focus
# 		uk_australia_focus
		
# 		aircraft_production_focus
# 		fighter_command_focus
# 		air_rearmament_focus
# 		general_rearmament_focus
		
# 		ENG_home_defence
		
# 		uk_canada_focus
# 		uk_south_africa_focus
# 		uk_new_zealand_focus
		
# 		uk_waves_focus
# 		naval_rearmament_focus
		
# 		air_defense_focus
# 		radar_focus
# 		crypto_bomb_focus
# 		tizard_mission_focus
	
# 		ENG_tank_focus
# 		ENG_motorized_focus
	
# 		uk_small_arms_focus
		
# 		bomber_command_focus
# 		coastal_command_focus
# 		uk_destroyer_focus
		
# 		uk_carrier_focus
# 	}
# }
