units = {
	fleet = {
		name = "German Ships"
		naval_base = 241
		task_force = {
			name = "2. Flotte"
			location = 241  # Wilhelmshaven
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = destroyer equipment = { destroyer_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = heavy_cruiser equipment = { heavy_cruiser_1900 = { amount = 1 owner = OTT } } }
			ship = { name = "" definition = battleship equipment = { battleship_1890 = { amount = 1 owner = OTT } } }
		} } }
