# Destroyers sent to CAN in exchange for bases

units = {

	fleet = {
		name = "American Mothball Destroyers"
		naval_base = 3878
		task_force = {
			name = "Destroyers Division 1"
			location = 3878 # Norfolk


			ship = { name = "USS Williams" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }        # USS Williams
			ship = { name = "USS Thatcher" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Thatcher
			ship = { name = "USS Kalk" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Kalk
			ship = { name = "USS Mackenzie" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }        # USS Mackenzie
			ship = { name = "USS Haraden" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Haraden
			ship = { name = "USS McCook" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }        # USS McCook
			ship = { name = "USS Bancroft" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }        # USS Bancroft

			# 7th Destroyer Division
			ship = { name = "USS Twiggs" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Twiggs
			ship = { name = "USS Buchanan" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Buchanan
			ship = { name = "USS Aaron Ward" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Aaron Ward
			ship = { name = "USS Hale" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Hale
			ship = { name = "USS Crowninshield	" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Crowninshield
			# 8th Destroyer Division
			ship = { name = "USS Cowell" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Cowell
			ship = { name = "USS Yarnall" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Yarnall
			ship = { name = "USS Tillman" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                    # USS Tillman
			ship = { name = "USS Claxton" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Claxton
			# 11th Destroyer Division
			ship = { name = "USS Maddox" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Maddox
			ship = { name = "USS Foote" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Foote
			ship = { name = "USS Hopewell" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                    # USS Hopewell
			ship = { name = "USS Thomas" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Thomas
			# 12th Destroyer Division
			ship = { name = "USS Satterlee" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Satterlee
			ship = { name = "USS Mason" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Mason
			ship = { name = "USS Abel P Upshur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                    # USS Abel P Upshur
			ship = { name = "USS Hunt" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Hunt
			ship = { name = "USS Welborn C Wood" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Welborn C Wood

			# 22nd Destroyer Division
			ship = { name = "USS Shubrick" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Shubrick
			ship = { name = "USS Bailey" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Bailey
			ship = { name = "USS Swasey" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }            # USS Swasey
			ship = { name = "USS Meade" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "Wickes Class" } } }                # USS Meade

