units = {

	### Naval OOB ###
	fleet = {
		name = "Reichsmarine"
		naval_base = 241
		task_force = {
			name = "Reichsmarine"
			location = 241
			ship = { name = "SMS Braunschweig" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Elass" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Hessen" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Preußen" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }

			ship = { name = "SMS Lothringen" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Hannover" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Schlesien" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Schleswig-Holstein" definition = battleship  equipment = { battleship_1906 = { amount = 1 owner = GER } } }

			ship = { name = "SMS Niobe" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Nymphe" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Medusa" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Amazone" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Thetis" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Arkona" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Hamburg" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }
			ship = { name = "SMS Berlin" definition = light_cruiser equipment = { light_cruiser_1906 = { amount = 1 owner = GER } } }

			ship = { name = "V1 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "V2 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "V3 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "V5 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "V6 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G6 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G7 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G8 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G10 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G11 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G18 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G19 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }
			ship = { name = "G23 Zerstörer" definition = destroyer equipment = { destroyer_1910 = { amount = 1 owner = GER } } }

			#Torpedo boats but not really
			ship = { name = "T108 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
			ship = { name = "T109 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
			ship = { name = "T110 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
			ship = { name = "T111 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
			ship = { name = "T151 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
			ship = { name = "T152 Zerstörer" definition = destroyer equipment = { destroyer_1906 = { amount = 1 owner = GER } } }
		}
	}
}
