# # All equipment based on light tank chassis

equipments = {

# 	amphibious_tank_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_buildable = no
# 		is_convertable = yes
# 		picture = archetype_amphibious_tank_equipment
# 		type = armor
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_gun_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 7
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 4
# 		breakthrough = 26
# 		hardness = 0.8
# 		armor_value = 10

# 		#Offensive Abilities
# 		soft_attack = 13
# 		hard_attack = 4
# 		ap_attack = 10
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 10

# 		build_cost_ic = 10
# 		resources = {
# 			steel = 2
# 		}

# 		fuel_consumption = 4
# 	}

# 	amphibious_tank_equipment_1 = {
# 		year = 1934

# 		archetype = amphibious_tank_equipment
# 		priority = 10
# 		visual_level = 0
# 		is_convertable = yes
# 		can_convert_from = {
# 			light_tank_equipment_2
# 		}
# 	}

# 	amphibious_tank_equipment_2 = {
# 		year = 1939

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_1
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes
# 		can_convert_from = {
# 			medium_tank_equipment_1
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 36
# 		hardness = 0.9
# 		armor_value = 60

# 		#Offensive Abilities
# 		soft_attack = 19
# 		hard_attack = 14
# 		ap_attack = 61
# 		air_attack = 0

# 		build_cost_ic = 13
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}
# 	}

# 	amphibious_tank_equipment_3 = {
# 		year = 1949

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_2
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 12

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 48
# 		hardness = 0.9
# 		armor_value = 80

# 		#Offensive Abilities
# 		soft_attack = 25
# 		hard_attack = 19
# 		ap_attack = 82
# 		air_attack = 0

# 		build_cost_ic = 17
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}
# 	}

# 	amphibious_tank_equipment_4 = {
# 		year = 1963

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_3
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 12
# 		breakthrough = 87
# 		hardness = 0.9
# 		armor_value = 144

# 		#Offensive Abilities
# 		soft_attack = 46
# 		hard_attack = 34
# 		ap_attack = 147
# 		air_attack = 0

# 		build_cost_ic = 31
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}
# 	}

# 	amphibious_tank_equipment_5 = {
# 		year = 1997

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_4
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 19
# 		breakthrough = 134
# 		hardness = 0.9
# 		armor_value = 224

# 		#Offensive Abilities
# 		soft_attack = 71
# 		hard_attack = 52
# 		ap_attack = 228
# 		air_attack = 0

# 		build_cost_ic = 48
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}
# 	}

# 	amphibious_tank_equipment_6 = {
# 		year = 2006

# 		archetype = amphibious_tank_equipment
# 		parent = amphibious_tank_equipment_5
# 		priority = 10
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 25
# 		breakthrough = 180
# 		hardness = 0.9
# 		armor_value = 300

# 		#Offensive Abilities
# 		soft_attack = 95
# 		hard_attack = 70
# 		ap_attack = 305
# 		air_attack = 0

# 		build_cost_ic = 65
# 		resources = {
# 			steel = 2
# 			tungsten = 2
# 		}
# 	}


}
