equipments = {
# 	##### INFANTRY TANKS #####
# 	infantry_tank_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_infantry_tank_equipment
# 		is_buildable = no
# 		type = armor
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_gun_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 5
# 		reliability = 0.70

# 		#Defensive Abilities
# 		defense = 4
# 		breakthrough = 24
# 		hardness = 0.93
# 		armor_value = 25

# 		#Offensive Abilities
# 		soft_attack = 17
# 		hard_attack = 10
# 		ap_attack = 61
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 13

# 		build_cost_ic = 14
# 		resources = {
# 			#oil = 1
# 			steel = 2
# 			tungsten = 1
# 		}

# 		fuel_consumption = 4
# 	}

# 	##### INFANTRY TANK EQUIPMENT #####
# 	infantry_tank_equipment_1 = {
# 		year = 1934

# 		archetype = infantry_tank_equipment
# 		priority = 70
# 		visual_level = 0
# 		is_convertable = yes
# 	}
# 	infantry_tank_equipment_2 = {
# 		year = 1936

# 		archetype = infantry_tank_equipment
# 		parent = infantry_tank_equipment_1
# 		priority = 70
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 5
# 		reliability = 0.75

# 		#Defensive Abilities
# 		defense = 4.5
# 		breakthrough = 30
# 		armor_value = 30

# 		#Offensive Abilities
# 		soft_attack = 21
# 		hard_attack = 13.64
# 		ap_attack = 55

# 		build_cost_ic = 15
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			tungsten = 1
# 		}
# 	}
# 	infantry_tank_equipment_3 = {
# 		year = 1939

# 		archetype = infantry_tank_equipment
# 		parent = infantry_tank_equipment_2
# 		priority = 70
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 6
# 		reliability = 0.78

# 		#Defensive Abilities
# 		defense = 4.76
# 		breakthrough = 31.82
# 		armor_value = 40

# 		#Offensive Abilities
# 		soft_attack = 26
# 		hard_attack = 18.18
# 		ap_attack = 74

# 		build_cost_ic = 17
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			tungsten = 2
# 		}
# 	}
# 	infantry_tank_equipment_4 = {
# 		year = 1941

# 		archetype = infantry_tank_equipment
# 		parent = infantry_tank_equipment_3
# 		priority = 70
# 		visual_level = 3
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 6
# 		reliability = 0.78

# 		#Defensive Abilities
# 		defense = 5.22
# 		breakthrough = 36.36
# 		armor_value = 55

# 		#Offensive Abilities
# 		soft_attack = 28
# 		hard_attack = 19.09
# 		ap_attack = 74

# 		build_cost_ic = 17
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 2
# 		}
# 	}
# 	infantry_tank_equipment_5 = {
# 		year = 1943

# 		archetype = infantry_tank_equipment
# 		parent = infantry_tank_equipment_4
# 		priority = 70
# 		visual_level = 4
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 7
# 		reliability = 0.80

# 		#Defensive Abilities
# 		defense = 5.60
# 		breakthrough = 47.27
# 		armor_value = 69

# 		#Offensive Abilities
# 		soft_attack = 35
# 		hard_attack = 20.87
# 		ap_attack = 93

# 		build_cost_ic = 19
# 		resources = {
# 			#oil = 2
# 			steel = 3
# 			chromium = 3
# 		}
# 	}
# 	infantry_tank_equipment_6 = {
# 		year = 1945

# 		archetype = infantry_tank_equipment
# 		parent = infantry_tank_equipment_5
# 		priority = 70
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 7
# 		reliability = 0.82

# 		#Defensive Abilities
# 		defense = 7.69
# 		breakthrough = 56.67
# 		armor_value = 100

# 		#Offensive Abilities
# 		soft_attack = 38
# 		hard_attack = 21.74
# 		ap_attack = 93

# 		build_cost_ic = 21
# 		resources = {
# 			#oil = 2
# 			steel = 4
# 			chromium = 3
# 		}
# 	}

}
