units = {

	## Naval OOB ##
	fleet = {
		name = "Marine Nationale"
		naval_base = 3552
		task_force = {
			name = "Marine Nationale"
			location = 3552 # Brest

			# https://en.wikipedia.org/wiki/List_of_aircraft_carriers_of_France
			ship = { name = "Dixmude" definition = carrier equipment = { carrier_1956 = { amount = 1 owner = FRA creator = ENG } }

			}
			ship = { name = "Béarn" definition = carrier equipment = { carrier_1956 = { amount = 1 owner = FRA version_name = "Bearn" } }

			}
			ship = { name = "Arromanches" definition = carrier equipment = { carrier_1956 = { amount = 1 owner = FRA creator = ENG version_name = "Colossus Class" } }

			}

			# https://en.wikipedia.org/wiki/List_of_cruisers_of_France
			ship = { name = "Duguay-Trouin" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "Duguay-Trouin Class" } } }
			ship = { name = "Jeanne d'Arc" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "Duguay-Trouin Class" } } }
			ship = { name = "Émile Bertin" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "La Galissonnière Class" } } }
			ship = { name = "Gloire" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "La Galissonnière Class" } } }
			ship = { name = "Montcalm" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "La Galissonnière Class" } } }
			ship = { name = "Georges Leygues" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "La Galissonnière Class" } } }
			ship = { name = "De Grasse" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA } } }
			ship = { name = "Duquesne" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "Duquesne Class" } } }
			ship = { name = "Tourville" definition = light_cruiser equipment = { light_cruiser_1956 = { amount = 1 owner = FRA version_name = "Duquesne Class" } } }
