get_all_non_claimed_territory_from_hungary = {
	every_state = {
		limit = {
			is_owned_by = HUN
			NOT = {
				is_core_of = HUN
				has_state_flag = HUN_is_claimed_by_HUN
			}
		}
		HUN = {
			transfer_state = PREV
		}
	}
	#if = { limit = { 1 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 1 }
	#if = { limit = { 2 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 2 }
	#if = { limit = { 3 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 3 }
	#if = { limit = { 4 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 4 }
	#if = { limit = { 5 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 5 }
	#if = { limit = { 6 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 6 }
	#if = { limit = { 7 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 7 }
	#if = { limit = { 8 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 8 }
	#if = { limit = { 9 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 9 }
	#if = { limit = { 10 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 10 }
	#if = { limit = { 11 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 11 }
	#if = { limit = { 12 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 12 }
	#if = { limit = { 13 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 13 }
	#if = { limit = { 14 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 14 }
	#if = { limit = { 15 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 15 }
	#if = { limit = { 16 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 16 }
	#if = { limit = { 17 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 17 }
	#if = { limit = { 18 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 18 }
	#if = { limit = { 19 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 19 }
	#if = { limit = { 20 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 20 }
	#if = { limit = { 21 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 21 }
	#if = { limit = { 22 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 22 }
	#if = { limit = { 23 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 23 }
	#if = { limit = { 24 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 24 }
	#if = { limit = { 25 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 25 }
	#if = { limit = { 26 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 26 }
	#if = { limit = { 27 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 27 }
	#if = { limit = { 28 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 28 }
	#if = { limit = { 29 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 29 }
	#if = { limit = { 30 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 30 }
	#if = { limit = { 31 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 31 }
	#if = { limit = { 32 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 32 }
	#if = { limit = { 33 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 33 }
	#if = { limit = { 34 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 34 }
	#if = { limit = { 35 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 35 }
	#if = { limit = { 36 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 36 }
	#if = { limit = { 37 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 37 }
	#if = { limit = { 38 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 38 }
	#if = { limit = { 39 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 39 }
	#if = { limit = { 40 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 40 }
	#if = { limit = { 41 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 41 }
	#if = { limit = { 42 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 42 }
	#if = { limit = { 43 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 43 }
	#if = { limit = { 44 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 44 }
	#if = { limit = { 45 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 45 }
	#if = { limit = { 46 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 46 }
	#if = { limit = { 47 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 47 }
	#if = { limit = { 48 = { is_owned_by = HUN NOT = { is_core_of = HUN has_state_flag = HUN_is_claimed_by_HUN } } } transfer_state = 48 }
