############################################################################################################
#	Expert AI mod - on_actions
############################################################################################################

on_actions = {
	on_startup = {
		effect = {
			### equipment types for scripted variant AI

			# LAND

			set_variable = { global.EAI_LARM_EQ 		= 1 }
			set_variable = { global.EAI_LSPART_EQ 		= 2 }
			set_variable = { global.EAI_LTD_EQ 			= 3 }
			set_variable = { global.EAI_LSPAA_EQ 		= 4 }

			set_variable = { global.EAI_MARM_EQ 		= 5 }
			set_variable = { global.EAI_MSPART_EQ 		= 6 }
			set_variable = { global.EAI_MTD_EQ 			= 7 }
			set_variable = { global.EAI_MSPAA_EQ 		= 8 }

			set_variable = { global.EAI_HARM_EQ 		= 9 }
			set_variable = { global.EAI_HSPART_EQ 		= 10 }
			set_variable = { global.EAI_HTD_EQ 			= 11 }
			set_variable = { global.EAI_HSPAA_EQ 		= 12 }

			set_variable = { global.EAI_MODARM_EQ 		= 24 }
			set_variable = { global.EAI_MODSPART_EQ 	= 25 }
			set_variable = { global.EAI_MODTD_EQ 		= 26 }
			set_variable = { global.EAI_MODSPAA_EQ 		= 27 }

			# AIR

			set_variable = { global.EAI_FTR_EQ 			= 13 }
			set_variable = { global.EAI_JFTR_EQ 		= 14 }
			set_variable = { global.EAI_CVFTR_EQ 		= 15 }

			set_variable = { global.EAI_HFTR_EQ 		= 16 }

			set_variable = { global.EAI_CAS_EQ 			= 17 }

			set_variable = { global.EAI_TAC_EQ 			= 18 }
			set_variable = { global.EAI_JTAC_EQ 		= 19 }

			set_variable = { global.EAI_NAV_EQ 			= 20 }
			set_variable = { global.EAI_CVNAV_EQ 		= 21 }

			set_variable = { global.EAI_STRAT_EQ 		= 22 }
			set_variable = { global.EAI_JSTRAT_EQ 		= 23 }
		}
	}
}
