ABH	= "countries/Abkhazia.txt"
ADR	= "countries/Andorra.txt"
AFG	= "countries/Afghanistan.txt"
ALB	= "countries/Albania.txt"
ALG	= "countries/Algeria.txt"
ALS	= "countries/Alsace.txt"
ANG	= "countries/Angola.txt"
ANT	= "countries/Antigua and Barbuda.txt"
ARG	= "countries/Argentina.txt"
ARM	= "countries/Armenia.txt"
ART	= "countries/Nagorno-Karabakh.txt"
AST	= "countries/Australia.txt"
AUC	= "countries/Communist Austria.txt"
AUH	= "countries/Austria-Hungary.txt"
AUS	= "countries/Austria.txt"
AZR	= "countries/Azerbaijan.txt"
BAH	= "countries/Bahamas.txt"
BAK	= "countries/Baku Commune.txt"
BAN	= "countries/Bangladesh.txt"
BAR	= "countries/Barbados.txt"
BAS	= "countries/British Antilles.txt"
BAV	= "countries/Bavaria.txt"
BDN	= "countries/Baden.txt"
BEL	= "countries/Belgium.txt"
BGN	= "countries/Burgundy.txt"
BHR	= "countries/Bahrain.txt"
BHU	= "countries/Bhutan.txt"
BLR	= "countries/Belarus.txt"
BLZ	= "countries/Belize.txt"
BNF	= "countries/Belgien-Nordfrankreich.txt"
BNT	= "countries/Banat Republic.txt"
BOL	= "countries/Bolivia.txt"
BOS	= "countries/Bosnia.txt"
BOT	= "countries/Botswana.txt"
BRA	= "countries/Brazil.txt"
BRD	= "countries/Burundi.txt"
BRM	= "countries/Burma.txt"
BRT	= "countries/Brittany.txt"
BRU	= "countries/Brunei.txt"
BUK	= "countries/Bukovina.txt"
BUL	= "countries/Bulgaria.txt"
CAL	= "countries/California.txt"
CAM	= "countries/Cambodia.txt"
CAN	= "countries/Canada.txt"
CAP	= "countries/Cabo Verde.txt"
CAR	= "countries/Central African Republic.txt"
CAT	= "countries/Catalonia.txt"
CAY	= "countries/Cayenne.txt"
CHA	= "countries/Chad.txt"
CHE	= "countries/Chechen.txt"
CHI	= "countries/China.txt"
CHL	= "countries/Chile.txt"
CMR	= "countries/Cameroon.txt"
CNT	= "countries/Constitucionalistas.txt"
COG	= "countries/Congo.txt"
COL	= "countries/Colombia.txt"
COM	= "countries/Comoros.txt"
COS	= "countries/Costa Rica.txt"
CPI	= "countries/Communist India.txt"
CRC	= "countries/Curacao.txt"
CRE	= "countries/Crimea.txt"
CRI	= "countries/Crimea Regional Government.txt"
CRO	= "countries/Croatia.txt"
CSA	= "countries/CSA.txt"
CUB	= "countries/Cuba.txt"
CYP	= "countries/Cyprus.txt"
CZE	= "countries/Czechoslovakia.txt"
CZR	= "countries/Czech Republic.txt"
DAH	= "countries/Dahomey.txt"
DAN	= "countries/Danzig.txt"
DDR	= "countries/East Germany.txt"
DEN	= "countries/Denmark.txt"
DER	= "countries/Dervish State.txt"
DJI	= "countries/Djibouti.txt"
DMN	= "countries/Dominica.txt"
DOM	= "countries/Dominican Republic.txt"
DPK	= "countries/North Korea.txt"
ECU	= "countries/Ecuador.txt"
EGY	= "countries/Egypt.txt"
ELD	= "countries/England.txt"
ELS	= "countries/El Salvador.txt"
ENG	= "countries/United Kingdom.txt"
EQG	= "countries/Equatorial Guinea.txt"
ERI	= "countries/Eritrea.txt"
EST	= "countries/Estonia.txt"
ETH	= "countries/Ethiopia.txt"
ETM	= "countries/East Timor.txt"
ETR	= "countries/East Turkestan.txt"
EUR	= "countries/European Union.txt"
FAR	= "countries/Far Eastern Republic.txt"
FIJ	= "countries/Fiji.txt"
FIN	= "countries/Finland.txt"
FLA	= "countries/Flanders.txt"
FNN	= "countries/White Finland.txt"
FNR	= "countries/FinnishReds.txt"
FRA	= "countries/France.txt"
FRG	= "countries/Federal Republic of Germany.txt"
GAB	= "countries/Gabon.txt"
GAL	= "countries/Galicia.txt"
GAM	= "countries/Gambia.txt"
GDL	= "countries/Guadeloupe.txt"
GEO	= "countries/Georgia.txt"
GER	= "countries/Germany.txt"
GGO	= "countries/Generalgouvernement.txt"
GHA	= "countries/Ghana.txt"
GNA	= "countries/Guinea.txt"
GNB	= "countries/Guinea-Bissau.txt"
GRC	= "countries/Communist Greece.txt"
GRE	= "countries/Greece.txt"
GRL	= "countries/Greenland.txt"
GRN	= "countries/Grenada.txt"
GUA	= "countries/Guatemla.txt"
GXC	= "countries/Guangxi.txt"
GYA	= "countries/Guyana.txt"
HAI	= "countries/Haiti.txt"
HAW	= "countries/Hawaii.txt"
HJZ	= "countries/Hejaz.txt"
HKG	= "countries/Hongkong.txt"
HOL	= "countries/Holland.txt"
HON	= "countries/Honduras.txt"
HSR	= "countries/Hungarian Soviet Republic.txt"
HUN	= "countries/Hungary.txt"
