#If you change the values loc for WTT_border_incident_delay_until_new_incident_180 and WTT_border_incident_delay_until_new_incident_120 has to be changed
@border_incident_escalation_countdown = 150
@border_conflict_incident_forgotten_timer = 100
@border_conflict_escalate_to_war_countdown = 145
@border_conflict_time_until_cancelled = 360

CHI_border_clashes_category = {

	WTT_border_conflict_initiate_incident = {
		icon = border_war		

		available = {
			has_war = no
			OR = { 
			has_global_flag = warlordera
			date < 1950.10.10 
			}
		

			FROM = {
				any_owned_state = {
					is_controlled_by = FROM
					any_neighbor_state = {
						is_fully_controlled_by = ROOT
						set_temp_variable = { var:attacker_state_temp = id }
						has_ROOT_at_least_1_div_in_current_state_scope = yes
						hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
					}
					NOT = { has_state_flag = border_incident_active }
					set_temp_variable = { var:defender_state_temp = id }
				}
			}
			NOT = { has_non_aggression_pact_with = FROM }
			NOT = { FROM = {is_puppet_of = ROOT} }
		} 

		visible = {
			OR = { 
			has_global_flag = warlordera
			date < 1950.10.10 
			}
		#	FROM = { exists = yes }
		#	NOT = { has_war_with = FROM }
		#	FROM = { has_not_initiated_border_incident_with_ROOT = yes }
			OR = {
				tag = QIN
				tag = CFT
    			tag = CZL
    			tag = CAH
    			tag = CYN
    			tag = CSC
    			tag = CSX
    			tag = CXJ
    			tag = CGD
    			tag = CHN
				tag = GXC
    			tag = CGZ
    			tag = CJG
    			tag = CEX
    			tag = CYX
    			tag = CSD
    			tag = CQY
    			tag = CHH
    			tag = CFJ
    			tag = CCH
    			tag = CRH
				tag = CLS
    			tag = CJX
    			tag = CJS
    			tag = CHB
    			tag = CZJ
    			tag = CHJ
    			tag = CJL
    			tag = CGS
    			tag = CNX
    			tag = CQH
    			tag = CSY
    			tag = CXK
    			tag = CXZ
    			tag = CBJ
    			tag = CSH
    			tag = CTW
    			tag = CLS
    			tag = CXG
    			tag = CAO
    			tag = CWH
				tag = ANH
				tag = SHA
				tag = ZHI
				tag = SHX
				tag = MAN
				tag = XSM
				tag = FEN
				tag = YUN
				tag = GUC
				tag = SIK
				tag = CHI
				tag = PRC
				tag = SIC
				tag = GUI
			}
		OR = {
			country_exists = ANH
			country_exists = SHA
			country_exists = ZHI
			country_exists = SHX
			country_exists = MAN
			country_exists = XSM
			country_exists = FEN
			country_exists = YUN
			country_exists = GUC
			country_exists = SIK
			country_exists = PRC
		    country_exists = CFT
		    country_exists = CZL
		    country_exists = CAH
		    country_exists = CYN
		    country_exists = CSC
		    country_exists = CSX
		    country_exists = CXJ
		    country_exists = CGD
		    country_exists = CHN
		    country_exists = CGZ
		    country_exists = CJG
		    country_exists = CEX
		    country_exists = CYX
		    country_exists = CSD
		    country_exists = CSA
		    country_exists = CQY
		    country_exists = CHH
		    country_exists = CFJ
		    country_exists = CCH
		    country_exists = CRH
		    country_exists = CJX
		    country_exists = CJS
		    country_exists = CHB
		    country_exists = CZJ
		    country_exists = CHJ
		    country_exists = CJL
		    country_exists = CGS
		    country_exists = CNX
		    country_exists = CQH
		    country_exists = CSY
		    country_exists = CXK
		    country_exists = CXZ
		    country_exists = CBJ
		    country_exists = CSH
		    country_exists = CTW
		    country_exists = CLS
		    country_exists = CXG
		    country_exists = CAO
		    country_exists = CWH
			country_exists = SIC
			country_exists = GUI
			}
		}

			# VPI by Yard1
		target_root_trigger = {
			OR = {
				tag = QIN
				tag = ANH
				tag = SHA
				tag = ZHI
				tag = SHX
				tag = CFT
		    	tag = CZL
		    	tag = CAH
		    	tag = CYN
		    	tag = CSC
		    	tag = CSX
		    	tag = CXJ
		    	tag = CGD
		    	tag = CHN
		    	tag = CGZ
		    	tag = CJG
		    	tag = CEX
		    	tag = CYX
		    	tag = CSD
		    	tag = CQY
		    	tag = CHH
		    	tag = CFJ
		    	tag = CCH
		    	tag = CRH
		    	tag = CJX
		    	tag = CJS
		    	tag = CHB
		    	tag = CZJ
		    	tag = CHJ
		    	tag = CJL
		    	tag = CGS
		    	tag = CNX
		    	tag = CQH
		    	tag = CSY
		    	tag = CXK
		    	tag = CXZ
		    	tag = CBJ
		    	tag = CSH
		    	tag = CTW
		    	tag = CLS
		    	tag = CXG
		    	tag = CAO
		    	tag = CWH
				tag = MAN
				tag = XSM
				tag = YUN
				tag = GUC
				tag = CHI
				tag = SIK
				tag = PRC
				tag = SIC
				tag = GUI
				tag = FEN
			}
		}
		target_array = neighbors

		target_trigger = {
			FROM = { is_literally_china = yes }
		}

		highlight_states = {
			highlight_states_trigger = {
				OR = {
					state = FROM.defender_staWte_vs_@ROOT
					AND = {
						is_owned_and_controlled_by = FROM
						hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
						any_neighbor_state = {
							hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
							has_ROOT_at_least_1_div_in_current_state_scope = yes
							is_fully_controlled_by = ROOT
						}
					}
				}
			}
		}

		ai_will_do = {
			base = 99999 # //TODO: Isn't that a bit much? @Ant
			modifier = {
				factor = 0
				date > 1933.1.1
			}
			modifier = {
				add = 5
				date > 1933.1.1
			}
			modifier = {
				factor = 0
				add = 1
				tag = QIN
				any_owned_state = {
					resistance > 0.6 #We have better to do
				}
			}
		}

		cost = 20

		fire_only_once = no

		days_remove = @border_incident_escalation_countdown
		days_re_enable = 30

		war_with_target_on_remove = yes

		complete_effect = {
			hidden_effect = {
				FROM = {
					random_owned_controlled_state = {
						limit = {
							hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
							any_neighbor_state = {
								hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
								has_ROOT_at_least_1_div_in_current_state_scope = yes
								is_fully_controlled_by = ROOT
							}
						}
						save_event_target_as = defender_state
						set_variable = { FROM.defender_state_vs_@ROOT = id }
						set_temp_variable = { defender_state_temp = id }
						set_state_flag = border_incident_active
					}
				}
				random_state = {
					limit = {
						is_fully_controlled_by = ROOT
						hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
						has_ROOT_at_least_1_div_in_current_state_scope = yes
						any_neighbor_state = {
							state = var:FROM.defender_state_vs_@ROOT
						}
					}
					save_event_target_as = attacker_state
					set_variable = { FROM.attacker_state_vs_@ROOT = id }
					set_temp_variable = { attacker_state_temp = id }
					set_state_flag = border_incident_active
				}
			}
			custom_effect_tooltip = WTT_border_incident_delay_until_new_incident_180
			FROM = {
				country_event = { id = wtt_border_incident_defender_warning.1 hours = 1 }
				activate_targeted_decision = { target = ROOT decision = WTT_border_conflict_incident_warning_defender }				
			}
		}
		remove_effect = {
			hidden_effect = {
				var:FROM.defender_state_vs_@ROOT = {
					save_event_target_as = defender_state 
				}
				var:FROM.attacker_state_vs_@ROOT = {
					save_event_target_as = attacker_state 
				}
				FROM = {
					random_owned_controlled_state = {
						limit = {
							hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
							any_neighbor_state = {
								is_fully_controlled_by = ROOT
								has_ROOT_at_least_1_div_in_current_state_scope = yes
								hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
							}
						}
						set_temp_variable = { defender_state_temp = id }
					}
				}
				random_state = {
					limit = {
						is_fully_controlled_by = ROOT
						hidden_trigger = { NOT = { has_state_flag = border_incident_active } }
						has_ROOT_at_least_1_div_in_current_state_scope = yes
						any_neighbor_state = {
							state = var:FROM.defender_state_vs_@ROOT
						}
					}
					set_temp_variable = { attacker_state_temp = id }
				}
			}
			activate_targeted_decision = { target = FROM decision = WTT_escalate_incident_to_border_conflict }
		}
	}

	#Mission for defender warning that a conflict with FROM is coming
	WTT_border_conflict_incident_warning_defender = {

		icon = border_war

		allowed = { always = no } #Activated from effect

		available = {
			hidden_trigger = { always = no }
		}

		highlight_states = {
 highlight_state_targets = {
			state = var:defender_state_temp
			state = var:ROOT.defender_state_vs_@FROM
		} 
}

		war_with_target_on_timeout = yes
		ai_will_do = {
			base = 9999
		}

		days_mission_timeout = @border_incident_escalation_countdown

