# # All equipment based on medium tank chassis
equipments = {

# 	medium_tank_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_medium_tank_equipment
# 		is_buildable = no
# 		is_convertable = yes
# 		type = armor
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_gun_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 36
# 		hardness = 0.9
# 		armor_value = 60

# 		#Offensive Abilities
# 		soft_attack = 19
# 		hard_attack = 14
# 		ap_attack = 61
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 12

# 		build_cost_ic = 12
# 		resources = {
# 			#oil = 1
# 			tungsten = 2
# 			steel = 2
# 		}

# 		fuel_consumption = 3.6
# 	}

# 	# 1939
# 	medium_tank_equipment_1 = {
# 		year = 1939

# 		archetype = medium_tank_equipment
# 		priority = 50
# 		visual_level = 0
# 		is_convertable = yes
# 	}

# 	# 1941
# 	medium_tank_equipment_2 = {
# 		year = 1941

# 		archetype = medium_tank_equipment
# 		parent = medium_tank_equipment_1
# 		priority = 50
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 51
# 		armor_value = 80

# 		#Offensive Abilities
# 		soft_attack = 25
# 		hard_attack = 19
# 		ap_attack = 81
# 		air_attack = 0

# 		build_cost_ic = 13
# 		resources = {
# 			#oil = 1
# 			tungsten = 2
# 			steel = 3
# 		}
# 	}

# 	# 1943
# 	medium_tank_equipment_3 = {
# 		year = 1943

# 		archetype = medium_tank_equipment
# 		parent = medium_tank_equipment_2
# 		priority = 50
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 10

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 66
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 32
# 		hard_attack = 24
# 		ap_attack = 91
# 		air_attack = 0

# 		build_cost_ic = 14
# 		resources = {
# 			#oil = 2
# 			tungsten = 2
# 			steel = 4
# 		}
# 	}

# 	medium_tank_artillery_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_medium_tank_equipment
# 		is_buildable = no
# 		family = medium_tank_equipment
# 		type = {
# 			artillery
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_art_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 8
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 3
# 		hardness = 0.65
# 		armor_value = 45

