# # modern tank/self propelled equipment
equipments = {

# 	modern_tank_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_modern_tank_equipment
# 		is_buildable = no
# 		type = armor
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_gun_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 84
# 		hardness = 0.98
# 		armor_value = 130

# 		#Offensive Abilities
# 		soft_attack = 40
# 		hard_attack = 32
# 		ap_attack = 131
# 		air_attack = 0

# 		#Space taken in convoy
# 		lend_lease_cost = 14

# 		build_cost_ic = 28
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}

# 		fuel_consumption = 5
# 	}

# 	modern_tank_equipment_1 = {
# 		year = 1945

# 		archetype = modern_tank_equipment
# 		priority = 170
# 		visual_level = 0
# 		is_convertable = yes
# 	}

# 	modern_tank_artillery_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_modern_tank_equipment
# 		is_buildable = no
# 		family = modern_tank_equipment
# 		type = {
# 			artillery
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_art_upgrade
# 		}


# 		#Misc Abilities
# 		maximum_speed = 10
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 4
# 		hardness = 0.85
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 80
# 		hard_attack = 3
# 		ap_attack = 10
# 		air_attack = 0

# 		build_cost_ic = 28

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 		fuel_consumption = 2.5
# 	}

# 	modern_tank_artillery_equipment_1 = {
# 		year = 1945

# 		archetype = modern_tank_artillery_equipment
# 		priority = 180
# 		visual_level = 0
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 		}
# 	}

# 	modern_tank_destroyer_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_modern_tank_equipment
# 		is_buildable = no
# 		family = modern_tank_equipment
# 		type = {
# 			anti_tank
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_at_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 2
# 		hardness = 0.98
# 		armor_value = 130

# 		#Offensive Abilities
# 		soft_attack = 10
# 		hard_attack = 42
# 		ap_attack = 165
# 		air_attack = 0


# 		build_cost_ic = 28

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 		fuel_consumption = 2.5
# 	}

# 	modern_tank_destroyer_equipment_1 = {
# 		year = 1945

# 		archetype = modern_tank_destroyer_equipment
# 		priority = 200
# 		visual_level = 0
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 		}
# 	}

# 	modern_tank_aa_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_modern_tank_equipment
# 		is_buildable = no
# 		family = modern_tank_equipment
# 		type = {
# 			anti_air
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_aa_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 10
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 4
# 		breakthrough = 4
# 		hardness = 0.85
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 9
# 		hard_attack = 7.5
# 		ap_attack = 100
# 		air_attack = 50

# 		build_cost_ic = 28

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 		fuel_consumption = 1.25
# 	}

# 	modern_tank_aa_equipment_1 = {
# 		year = 1945

# 		archetype = modern_tank_aa_equipment
# 		priority = 190
# 		visual_level = 0
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 		}
# 	}

# 	###------> Modern Tanks New (1947) (1949) <><> <><> <><> <><> <><>

# 	#1949
# 	modern_tank_equipment_2 = {
# 		year = 1949

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_1
# 		priority = 170
# 		visual_level = 1
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 12

# 		#Defensive Abilities
# 		defense = 12
# 		breakthrough = 97
# 		armor_value = 150

# 		#Offensive Abilities
# 		soft_attack = 46
# 		hard_attack = 37
# 		ap_attack = 152
# 		air_attack = 0

# 		build_cost_ic = 32
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1951
# 	modern_tank_equipment_3 = {
# 		year = 1951

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_2
# 		priority = 170
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 13

# 		#Defensive Abilities
# 		defense = 16
# 		breakthrough = 113
# 		armor_value = 174

# 		#Offensive Abilities
# 		soft_attack = 54
# 		hard_attack = 43
# 		ap_attack = 176
# 		air_attack = 0

# 		build_cost_ic = 38

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1956
# 	modern_tank_equipment_4 = {
# 		year = 1956

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_3
# 		priority = 170
# 		visual_level = 3
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 14

# 		#Defensive Abilities
# 		defense = 16
# 		breakthrough = 130
# 		armor_value = 202

# 		#Offensive Abilities
# 		soft_attack = 62
# 		hard_attack = 50
# 		ap_attack = 203
# 		air_attack = 0

# 		build_cost_ic = 43

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1960
# 	modern_tank_equipment_5 = {
# 		year = 1960

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_4
# 		priority = 170
# 		visual_level = 4
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 18
# 		breakthrough = 151
# 		armor_value = 233

# 		#Offensive Abilities
# 		soft_attack = 72
# 		hard_attack = 57
# 		ap_attack = 235
# 		air_attack = 0

# 		build_cost_ic = 50

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1964
# 	modern_tank_equipment_6 = {
# 		year = 1964

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_5
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 21
# 		breakthrough = 175
# 		armor_value = 270

# 		#Offensive Abilities
# 		soft_attack = 83
# 		hard_attack = 66
# 		ap_attack = 272
# 		air_attack = 0

# 		build_cost_ic = 58

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1976
# 	modern_tank_equipment_7 = {
# 		year = 1976

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_6
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 17

# 		#Defensive Abilities
# 		defense = 24
# 		breakthrough = 202
# 		armor_value = 313

# 		#Offensive Abilities
# 		soft_attack = 96
# 		hard_attack = 77
# 		ap_attack = 315
# 		air_attack = 0

# 		build_cost_ic = 67

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1985
# 	modern_tank_equipment_8 = {
# 		year = 1985

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_7
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 28
# 		breakthrough = 234
# 		armor_value = 362

# 		#Offensive Abilities
# 		soft_attack = 111
# 		hard_attack = 89
# 		ap_attack = 365
# 		air_attack = 0

# 		build_cost_ic = 78

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1991
# 	modern_tank_equipment_9 = {
# 		year = 1991

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_8
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 32
# 		breakthrough = 271
# 		armor_value = 419

# 		#Offensive Abilities
# 		soft_attack = 129
# 		hard_attack = 103
# 		ap_attack = 422
# 		air_attack = 0

# 		build_cost_ic = 90

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2000
# 	modern_tank_equipment_10 = {
# 		year = 2000

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_9
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 37
# 		breakthrough = 313
# 		armor_value = 485

# 		#Offensive Abilities
# 		soft_attack = 149
# 		hard_attack = 119
# 		ap_attack = 489
# 		air_attack = 0

# 		build_cost_ic = 104

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	modern_tank_equipment_11 = {
# 		year = 2010

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_10
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 43
# 		breakthrough = 363
# 		armor_value = 561

# 		#Offensive Abilities
# 		soft_attack = 173
# 		hard_attack = 138
# 		ap_attack = 566
# 		air_attack = 0

# 		build_cost_ic = 121

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	modern_tank_equipment_12 = {
# 		year = 2018

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_11
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 22

# 		#Defensive Abilities
# 		defense = 50
# 		breakthrough = 420
# 		armor_value = 650

# 		#Offensive Abilities
# 		soft_attack = 200
# 		hard_attack = 160
# 		ap_attack = 655
